
CCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiViewProxy.o /Git/FanwaveClient/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322996934.350110
e322996935.106629
r1
xCompileC
xbuild/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiViewProxy.o
x/Git/FanwaveClient/build/iphone/Classes/TiViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Git/FanwaveClient/build/iphone/Classes/TiViewProxy.mb5c159c68a40b341^0e4b1bc78a40b341^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Git/FanwaveClient/build/iphone/Classes/TiViewProxy.m0000000000000000^2419"CompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiViewProxy.o Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Git/FanwaveClient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=647907fd-317f-4387-a691-9cb70d570442 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-generated-files.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-own-target-headers.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-all-target-headers.hmap -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-project-headers.hmap -I/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources/i386 -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources -F/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/TL/TLsIm76-G5GED2kYM03rjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FanwaveClient_Prefix-bnyncrishskwofcajquehnegxjax/FanwaveClient_Prefix.pch -c /Git/FanwaveClient/build/iphone/Classes/TiViewProxy.m -o /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiViewProxy.o

CCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiWindowProxy.o /Git/FanwaveClient/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322996934.109225
e322996934.632318
r1
xCompileC
xbuild/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiWindowProxy.o
x/Git/FanwaveClient/build/iphone/Classes/TiWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Git/FanwaveClient/build/iphone/Classes/TiWindowProxy.ma4181cc68a40b341^15e6a1c68a40b341^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Git/FanwaveClient/build/iphone/Classes/TiWindowProxy.m0000000000000000^2427"CompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiWindowProxy.o Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Git/FanwaveClient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=647907fd-317f-4387-a691-9cb70d570442 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-generated-files.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-own-target-headers.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-all-target-headers.hmap -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-project-headers.hmap -I/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources/i386 -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources -F/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/TL/TLsIm76-G5GED2kYM03rjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FanwaveClient_Prefix-bnyncrishskwofcajquehnegxjax/FanwaveClient_Prefix.pch -c /Git/FanwaveClient/build/iphone/Classes/TiWindowProxy.m -o /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiWindowProxy.o

CCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TopTiModule.o /Git/FanwaveClient/build/iphone/Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322996950.535657
e322996950.649039
r1
xCompileC
xbuild/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TopTiModule.o
x/Git/FanwaveClient/build/iphone/Classes/TopTiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Git/FanwaveClient/build/iphone/Classes/TopTiModule.m964189d68a40b341^5c59a6d68a40b341^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Git/FanwaveClient/build/iphone/Classes/TopTiModule.m0000000000000000^2419"CompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TopTiModule.o Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Git/FanwaveClient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=647907fd-317f-4387-a691-9cb70d570442 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-generated-files.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-own-target-headers.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-all-target-headers.hmap -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-project-headers.hmap -I/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources/i386 -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources -F/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/TL/TLsIm76-G5GED2kYM03rjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FanwaveClient_Prefix-bnyncrishskwofcajquehnegxjax/FanwaveClient_Prefix.pch -c /Git/FanwaveClient/build/iphone/Classes/TopTiModule.m -o /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TopTiModule.o

CCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/UIImage+Alpha.o /Git/FanwaveClient/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322996948.050629
e322996948.149273
r1
xCompileC
xbuild/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/UIImage+Alpha.o
x/Git/FanwaveClient/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Git/FanwaveClient/build/iphone/Classes/UIImage+Alpha.m0c1f0dd48a40b341^933526d48a40b341^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Git/FanwaveClient/build/iphone/Classes/UIImage+Alpha.m0000000000000000^2427"CompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/UIImage+Alpha.o Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Git/FanwaveClient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=647907fd-317f-4387-a691-9cb70d570442 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-generated-files.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-own-target-headers.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-all-target-headers.hmap -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-project-headers.hmap -I/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources/i386 -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources -F/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/TL/TLsIm76-G5GED2kYM03rjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FanwaveClient_Prefix-bnyncrishskwofcajquehnegxjax/FanwaveClient_Prefix.pch -c /Git/FanwaveClient/build/iphone/Classes/UIImage+Alpha.m -o /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/UIImage+Alpha.o

CCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/UIImage+Resize.o /Git/FanwaveClient/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322996948.088044
e322996948.215283
r1
xCompileC
xbuild/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/UIImage+Resize.o
x/Git/FanwaveClient/build/iphone/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Git/FanwaveClient/build/iphone/Classes/UIImage+Resize.ma3ad16d48a40b341^581b37d48a40b341^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/Git/FanwaveClient/build/iphone/Classes/UIImage+Resize.m0000000000000000^2431"CompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/UIImage+Resize.o Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Git/FanwaveClient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=647907fd-317f-4387-a691-9cb70d570442 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-generated-files.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-own-target-headers.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-all-target-headers.hmap -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-project-headers.hmap -I/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources/i386 -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources -F/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/TL/TLsIm76-G5GED2kYM03rjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FanwaveClient_Prefix-bnyncrishskwofcajquehnegxjax/FanwaveClient_Prefix.pch -c /Git/FanwaveClient/build/iphone/Classes/UIImage+Resize.m -o /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/UIImage+Resize.o

CCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/UIImage+RoundedCorner.o /Git/FanwaveClient/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322996948.149469
e322996948.253188
r1
xCompileC
xbuild/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/UIImage+RoundedCorner.o
x/Git/FanwaveClient/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Git/FanwaveClient/build/iphone/Classes/UIImage+RoundedCorner.m776626d48a40b341^28d740d48a40b341^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Git/FanwaveClient/build/iphone/Classes/UIImage+RoundedCorner.m0000000000000000^2459"CompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/UIImage+RoundedCorner.o Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Git/FanwaveClient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=647907fd-317f-4387-a691-9cb70d570442 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-generated-files.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-own-target-headers.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-all-target-headers.hmap -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-project-headers.hmap -I/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources/i386 -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources -F/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/TL/TLsIm76-G5GED2kYM03rjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FanwaveClient_Prefix-bnyncrishskwofcajquehnegxjax/FanwaveClient_Prefix.pch -c /Git/FanwaveClient/build/iphone/Classes/UIImage+RoundedCorner.m -o /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/UIImage+RoundedCorner.o

CCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/UIImageExtras.o /Git/FanwaveClient/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322996953.340682
e322996953.426043
r1
xCompileC
xbuild/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/UIImageExtras.o
x/Git/FanwaveClient/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Git/FanwaveClient/build/iphone/Classes/AFOpenFlow/UIImageExtras.m6b6057d98a40b341^08906dd98a40b341^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Git/FanwaveClient/build/iphone/Classes/AFOpenFlow/UIImageExtras.m0000000000000000^2449"CompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/UIImageExtras.o Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Git/FanwaveClient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=647907fd-317f-4387-a691-9cb70d570442 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-generated-files.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-own-target-headers.hmap -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-all-target-headers.hmap -iquote /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/FanwaveClient-project-headers.hmap -I/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources/i386 -I/Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/DerivedSources -F/Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/TL/TLsIm76-G5GED2kYM03rjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FanwaveClient_Prefix-bnyncrishskwofcajquehnegxjax/FanwaveClient_Prefix.pch -c /Git/FanwaveClient/build/iphone/Classes/AFOpenFlow/UIImageExtras.m -o /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/UIImageExtras.o

CCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/UIModule.o /Git/FanwaveClient/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322996934.000392
e322996934.349907
r1
xCompileC
xbuild/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/UIModule.o
x/Git/FanwaveClient/build/iphone/Classes/UIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
